AREASYMBOL,SPATIALVER,MUSYM,MUKEY,MUKEY_1,Db3rdbar
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",CrC3,"370667","370667",1.54000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",RiC,"370690","370690",1.52000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",CrC3,"370667","370667",1.54000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",SmC,"370693","370693",1.46000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",WiaA,"370706","370706",1.53000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",WndA,"370707","370707",1.54000000000
TX331,"4",HoB,"370678","370678",1.27000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",BeA,"370661","370661",1.38000000000
TX331,"4",HoB,"370678","370678",1.27000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",TrB,"370701","370701",1.51000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",WiaA,"370706","370706",1.53000000000
TX331,"4",AlD3,"370657","370657",1.43000000000
TX331,"4",HoB,"370678","370678",1.27000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",TrB,"370701","370701",1.51000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",WndA,"370707","370707",1.54000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",GaA,"370674","370674",1.59000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",HeC,"370677","370677",1.35000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",SaA,"370691","370691",1.44000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",UhA,"370704","370704",1.40000000000
TX331,"4",SiB,"370695","370695",1.47000000000
TX331,"4",BbD,"370660","370660",1.43000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",GsB,"370675","370675",1.52000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",TrD3,"370702","370702",1.50000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",WiaA,"370706","370706",1.53000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",WiaA,"370706","370706",1.53000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",PITL,"370711","370711",0.00000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",TrB,"370701","370701",1.51000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",SmC,"370693","370693",1.46000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",DeC,"370668","370668",1.47000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",WiaA,"370706","370706",1.53000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",TrB,"370701","370701",1.51000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",SatB,"370692","370692",1.39000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",TrB,"370701","370701",1.51000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",SiB,"370695","370695",1.47000000000
TX331,"4",Sp,"370694","370694",1.37000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",SmC,"370693","370693",1.46000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",GsB,"370675","370675",1.52000000000
TX331,"4",SiB,"370695","370695",1.47000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",TrD3,"370702","370702",1.50000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",BurA,"370664","370664",1.40000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",TrD3,"370702","370702",1.50000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",WiaA,"370706","370706",1.53000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",HoB,"370678","370678",1.27000000000
TX331,"4",UhA,"370704","370704",1.40000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",PcB,"370687","370687",1.51000000000
TX331,"4",LeB,"370680","370680",1.43000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",HoB,"370678","370678",1.27000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",NoB,"370684","370684",1.49000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",DeC,"370668","370668",1.47000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",FrA,"370673","370673",1.38000000000
TX331,"4",SaA,"370691","370691",1.44000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",HeC,"370677","370677",1.35000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",HeC,"370677","370677",1.35000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",PITG,"370688","370688",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",WndA,"370707","370707",1.54000000000
TX331,"4",SvC,"370698","370698",1.46000000000
TX331,"4",WeA,"370705","370705",1.42000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",TrD3,"370702","370702",1.50000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",HeC,"370677","370677",1.35000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",TcA,"370699","370699",1.30000000000
TX331,"4",WndA,"370707","370707",1.54000000000
TX331,"4",TsC,"370703","370703",1.56000000000
TX331,"4",BurA,"370664","370664",1.40000000000
TX331,"4",TrB,"370701","370701",1.51000000000
TX331,"4",TrB,"370701","370701",1.51000000000
TX331,"4",BurA,"370664","370664",1.40000000000
TX331,"4",HoB,"370678","370678",1.27000000000
TX331,"4",WndA,"370707","370707",1.54000000000
TX331,"4",HeC,"370677","370677",1.35000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",HeC,"370677","370677",1.35000000000
TX331,"4",CrC3,"370667","370667",1.54000000000
TX331,"4",GsB,"370675","370675",1.52000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",GsB,"370675","370675",1.52000000000
TX331,"4",TcA,"370699","370699",1.30000000000
TX331,"4",GsB,"370675","370675",1.52000000000
TX331,"4",GsB,"370675","370675",1.52000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",TsC,"370703","370703",1.56000000000
TX331,"4",HeC,"370677","370677",1.35000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",TsC,"370703","370703",1.56000000000
TX331,"4",TrB,"370701","370701",1.51000000000
TX331,"4",HeC,"370677","370677",1.35000000000
TX331,"4",BrB,"370663","370663",1.32000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",TrD3,"370702","370702",1.50000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",HeC,"370677","370677",1.35000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",PITD,"370669","370669",1.38000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",HoB,"370678","370678",1.27000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",UhA,"370704","370704",1.40000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",NoB,"370684","370684",1.49000000000
TX331,"4",TcA,"370699","370699",1.30000000000
TX331,"4",SvC,"370698","370698",1.46000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",CrC3,"370667","370667",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",SiB,"370695","370695",1.47000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",WiaA,"370706","370706",1.53000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",WiaA,"370706","370706",1.53000000000
TX331,"4",SvC,"370698","370698",1.46000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",UhA,"370704","370704",1.40000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",PaC,"370686","370686",1.38000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",HoB,"370678","370678",1.27000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",HeC,"370677","370677",1.35000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",SatB,"370692","370692",1.39000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",ChB,"370665","370665",1.49000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",UhA,"370704","370704",1.40000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",TrB,"370701","370701",1.51000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",JeF,"370679","370679",1.38000000000
TX331,"4",WiaA,"370706","370706",1.53000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",TnA,"370700","370700",1.33000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",BrB,"370663","370663",1.32000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",BbC,"370659","370659",1.43000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",LeB,"370680","370680",1.43000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",PITG,"370688","370688",0.00000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",SilB,"370697","370697",1.54000000000
TX331,"4",MnC,"370682","370682",1.47000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",LugA,"370681","370681",1.51000000000
TX331,"4",SiB,"370695","370695",1.47000000000
TX331,"4",FhF2,"370672","370672",1.39000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",WndA,"370707","370707",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",TcA,"370699","370699",1.30000000000
TX331,"4",HoB,"370678","370678",1.27000000000
TX331,"4",HeC,"370677","370677",1.35000000000
TX331,"4",TsC,"370703","370703",1.56000000000
TX331,"4",TcA,"370699","370699",1.30000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",BrB,"370663","370663",1.32000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgD3,"370671","370671",1.54000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",BrA,"370662","370662",1.32000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",TcA,"370699","370699",1.30000000000
TX331,"4",HeC,"370677","370677",1.35000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",EgC2,"370670","370670",1.54000000000
TX331,"4",RaB,"370689","370689",1.53000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",CrB,"370666","370666",1.54000000000
TX331,"4",WndA,"370707","370707",1.54000000000
TX331,"4",ChB,"370665","370665",1.49000000000
TX331,"4",CrC3,"370667","370667",1.54000000000
TX331,"4",GsB,"370675","370675",1.52000000000
TX331,"4",TrD3,"370702","370702",1.50000000000
TX331,"4",MwC,"3130085","3130085",1.52000000000
TX331,"4",ChB,"370665","370665",1.49000000000
